game (
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacmsa1
	description "Vector Pacman (Ms. Pacman Attack 1)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 07163b97 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacmsa2
	description "Vector Pacman (Ms. Pacman Attack 2)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 15e83c24 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacmsa3
	description "Vector Pacman (Ms. Pacman Attack 3)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 5762f9cf region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacmsa4
	description "Vector Pacman (Ms. Pacman Attack 4)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc d9c2a669 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 035f0597 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 306b24f0 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpacshuf
	description "Vector Pacman (Shuffle)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc d3640977 region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 55cc4d87 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name vpspeed
	description "Vector Pacman (Speedy)"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc d3640977 region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 0e7946d1 region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 936d0475 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 022d0686 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name xensad
	description "Xens Revenge After Dark"
	year 2000
	manufacturer "[Namco] (Midway license)"
	rom ( name pacman.6e size 4096 crc c1e6ab10 region cpu1 offs 0 )
	rom ( name pacman.6f size 4096 crc 1a6fb2d4 region cpu1 offs 1000 )
	rom ( name pacman.6h size 4096 crc bcdd1beb region cpu1 offs 2000 )
	rom ( name pacman.6j size 4096 crc 64a10b6c region cpu1 offs 3000 )
	rom ( name pacman.5e size 4096 crc 315f7131 region gfx1 flags dispose offs 0 )
	rom ( name pacman.5f size 4096 crc 157a6c0f region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 2 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Ghost Names" entry "Normal" entry "Alternate" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit plain )
)

game (
	name zolaad
	description "Super Zola Pac Gal After Dark"
	year 2000
	manufacturer "PacMAME"
	rom ( name 1.bin size 16384 crc 1aa2f312 region cpu1 offs 0 )
	rom ( name 2.bin size 8192 crc 420ff603 region cpu1 offs 8000 )
	rom ( name 5e size 4096 crc dc70ed2e region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 643d5523 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 3 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name zolaatk
	description "Super Zola Pac Gal Attack"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc 2b9e9433 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0c8631d1 region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 694450a3 region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc b5b30242 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 24cb5d9b region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc e0c03b4e region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 5c281d01 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 615af909 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
	input ( players 2 control joy4way coins 3 )
	dipswitch ( name "Rack Test" )
	dipswitch ( name "Service Mode" )
	dipswitch ( name "Cabinet" entry "Upright" entry "Cocktail" default "Upright" )
	dipswitch ( name "Coinage" entry "2 Coins/1 Credit" entry "1 Coin/1 Credit" entry "1 Coin/2 Credits" entry "Free Play" default "1 Coin/1 Credit" )
	dipswitch ( name "Lives" entry "1" entry "2" entry "3" entry "5" default "3" )
	dipswitch ( name "Bonus Life" entry "10000" entry "15000" entry "20000" entry "None" default "10000" )
	dipswitch ( name "Difficulty" entry "Normal" entry "Hard" default "Normal" )
	dipswitch ( name "Speedup Cheat" )
	driver ( status good color good sound good palettesize 16 blit dirty )
)

game (
	name zolamaze
	description "Ms. Pacman (Zola Mazes)"
	year 2000
	manufacturer "PacMAME"
	rom ( name boot1 size 4096 crc d16b31b7 region cpu1 offs 0 )
	rom ( name boot2 size 4096 crc 0d32de5e region cpu1 offs 1000 )
	rom ( name boot3 size 4096 crc 1821ee0b region cpu1 offs 2000 )
	rom ( name boot4 size 4096 crc 165a9dd8 region cpu1 offs 3000 )
	rom ( name boot5 size 4096 crc 8c3e6de6 region cpu1 offs 8000 )
	rom ( name boot6 size 4096 crc 368cb165 region cpu1 offs 9000 )
	rom ( name 5e size 4096 crc 5c281d01 region gfx1 flags dispose offs 0 )
	rom ( name 5f size 4096 crc 615af909 region gfx2 flags dispose offs 0 )
	rom ( name 82s123.7f size 32 crc 2fc650bd region proms offs 0 )
	rom ( name 82s126.4a size 256 crc 3eb3a8e4 region proms offs 20 )
	rom ( name 82s126.1m size 256 crc a9cc86bf region sound1 offs 0 )
	rom ( name 82s126.3m size 256 crc 77245b66 region sound1 offs 100 )
	chip ( type cpu name Z80 clock 3072000 )
	chip ( type audio name Namco )
	video ( screen raster orientation vertical x 224 y 288 aspectx 3 aspecty 4 freq 60.606060 )
	sound ( channels 1 )
